"Country","1985","%","1990","%","1995","%","2000","%","2005","%","2010","%","2015","%"
"China",1058008,1.45,1148364,1.65,1216378,1.16,1263638,0.77,1297765,0.53,1330141,0.49,1361513,0.47
"India",759612,2.09,838159,1.99,920585,1.89,1006300,1.80,1090973,1.63,1173108,1.46,1251696,1.31
"United States",237924,0.92,249623,0.96,266278,1.30,282172,1.17,295753,0.94,308282,0.83,322371,0.90
"Indonesia",166119,2.00,181770,1.82,197764,1.70,213829,1.57,228896,1.37,242968,1.20,255759,1.03
"Brazil",137382,2.23,151170,1.93,163544,1.59,176320,1.52,188993,1.40,201103,1.25,212346,1.09
"Pakistan",102079,3.68,118816,3.08,134185,2.46,152429,2.58,169279,2.12,184405,1.73,199086,1.54
"Nigeria",84898,2.56,96690,2.64,109833,2.58,124207,2.49,141852,2.69,161605,2.64,183529,2.58
"Bangladesh",102308,3.07,112213,1.87,121442,1.59,132151,1.70,144139,1.75,156118,1.61,168958,1.59
"Russia",143938,0.69,147973,0.55,148490,0.07,146710,-0.24,142776,-0.54,139390,-0.48,136010,-0.49
"Japan",120754,0.67,123537,0.46,125327,0.29,126776,0.23,127715,0.15,127579,-0.02,126920,-0.10
"Mexico",76767,2.35,84914,2.04,92880,1.81,99927,1.47,106203,1.23,112469,1.15,118689,1.08
"Philippines",57706,2.53,65088,2.44,72597,2.21,81222,2.27,90436,2.17,99900,2.01,109616,1.87
"Ethiopia",42227,3.22,48397,2.77,55550,2.80,64165,2.93,74980,3.16,88013,3.26,103134,3.22
"Vietnam",60093,2.27,67258,2.28,73783,1.87,79178,1.42,84425,1.29,89571,1.19,94349,1.04
"Egypt",50052,3.26,54907,1.87,58945,1.43,65159,2.02,72544,2.17,80472,2.10,88487,1.92
"Turkey",50997,2.51,56561,2.09,61940,1.83,67329,1.68,72674,1.54,77804,1.37,82523,1.18
"Iran",48619,4.13,58100,3.63,64217,2.02,68632,1.34,72283,1.04,76923,1.25,81824,1.24
"Germany",77685,-0.16,79380,0.43,81654,0.57,82184,0.13,82439,0.06,81644,-0.19,80854,-0.19
"Congo (Kinshasa)",33348,2.83,39151,3.26,46705,3.59,52445,2.35,60698,2.97,69851,2.85,79375,2.59
"Thailand",51342,1.77,55197,1.46,58883,1.30,61904,1.01,64235,0.74,66336,0.65,68119,0.53
 
